  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 27     n13318 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 27     n13319 <mover-coche-ascensor asc c1 plnt-0> [11]
 28       n13320 (ascensoren asc plnt-0)
 30       n13322 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13313 mover-coche-ascensor
 27     n13323 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n13324 (ascensoren asc plnt-0) [1]
 30       n13326 <mover-ascensor asc plnt-1 plnt-0>
 31       n13327 (cocheen c1 plz3)
 32       n13328 mover-coche-ascensor ...no choices for bindings
 33       n13330 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13312
 32       n13331 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13332 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n13333 (ascensoren asc plnt-0)
 30       n13335 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13313 mover-coche-ascensor
 27     n13336 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n13337 (ascensoren asc plnt-0) [1]
 30       n13339 <mover-ascensor asc plnt-1 plnt-0>
 31       n13340 (cocheen c1 plz2)
 32       n13341 mover-coche-ascensor ...no choices for bindings
 33       n13343 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13312
 32       n13344 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13345 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n13346 (ascensoren asc plnt-0)
 30       n13348 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13313 mover-coche-ascensor
 27     n13349 <mover-coche-ascensor asc c1 plnt-0> [8]
 28       n13350 (ascensoren asc plnt-0) [1]
 30       n13352 <mover-ascensor asc plnt-1 plnt-0>
 31       n13353 (cocheen c1 plz1)
 32       n13354 mover-coche-ascensor ...no choices for bindings
 33       n13356 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13312
 32       n13357 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13358 <mover-coche-ascensor asc c1 plnt-2> [8]
 28       n13359 (cocheen c1 plnt-2) [1]
 29       n13360 mover-coche-ascensor ...no choices for bindings
 29       n13361 mover-coche-plaza ...no choices for bindings
 30       n13363 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13364 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 27     n13365 <mover-coche-ascensor asc c1 plnt-2> [7]
 28       n13366 (cocheen c1 plnt-2) [1]
 29       n13367 mover-coche-ascensor ...no choices for bindings
 29       n13368 mover-coche-plaza ...no choices for bindings
 30       n13370 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13371 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n13372 (cocheen c1 plz3) [1]
 29       n13373 mover-coche-ascensor ...no choices for bindings
 30       n13375 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13312
 29       n13376 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13377 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n13378 (cocheen c1 plnt-2) [1]
 29       n13379 mover-coche-ascensor ...no choices for bindings
 29       n13380 mover-coche-plaza ...no choices for bindings
 30       n13382 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13383 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n13384 (cocheen c1 plz2) [1]
 29       n13385 mover-coche-ascensor ...no choices for bindings
 30       n13387 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13312
 29       n13388 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13389 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n13390 (cocheen c1 plnt-2) [1]
 29       n13391 mover-coche-ascensor ...no choices for bindings
 29       n13392 mover-coche-plaza ...no choices for bindings
 30       n13394 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13395 <mover-coche-ascensor asc c1 plnt-2> [4]
 28       n13396 (cocheen c1 plz1) [1]
 29       n13397 mover-coche-ascensor ...no choices for bindings
 30       n13399 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13312
 29       n13400 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13401 <mover-coche-ascensor asc c1 plnt-1> [4]
 28       n13402 (cocheen c1 plnt-1) [1]
 29       n13403 mover-coche-ascensor ...no choices for bindings
 29       n13404 mover-coche-plaza ...no choices for bindings
 30       n13406 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13407 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 27     n13408 <mover-coche-ascensor asc c1 plnt-1> [3]
 28       n13409 (cocheen c1 plnt-1) [1]
 29       n13410 mover-coche-ascensor ...no choices for bindings
 29       n13411 mover-coche-plaza ...no choices for bindings
 30       n13413 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13414 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n13415 (cocheen c1 plz3) [1]
 29       n13416 mover-coche-ascensor ...no choices for bindings
 30       n13418 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13312
 29       n13419 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13420 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n13421 (cocheen c1 plnt-1) [1]
 29       n13422 mover-coche-ascensor ...no choices for bindings
 29       n13423 mover-coche-plaza ...no choices for bindings
 30       n13425 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13426 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n13427 (cocheen c1 plz2) [1]
 29       n13428 mover-coche-ascensor ...no choices for bindings
 30       n13430 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13312
 29       n13431 mover-coche-planta ...no choices for bindings

 26     n13313 mover-coche-ascensor
 27     n13432 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n13433 (cocheen c1 plnt-1) [1]
 29       n13434 mover-coche-ascensor ...no choices for bindings
 29       n13435 mover-coche-plaza ...no choices for bindings
 30       n13437 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13312

 26     n13313 mover-coche-ascensor
 27     n13438 <mover-coche-ascensor asc c1 plnt-1>
 28       n13439 (cocheen c1 plz1) [1]
 29       n13440 mover-coche-ascensor ...no choices for bindings
 30       n13442 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13312
 29       n13443 mover-coche-planta ...no choices for bindings

 25     n13312 (cocheen c1 asc)
 26     n13444 mover-coche-plaza ...no choices for bindings
 26     n13445 mover-coche-planta ...no choices for bindings

 21     n12545 <mover-coche-ascensor asc c2 plnt-0> [9]
 22     n13446 (cocheen c1 asc)
 24     n13448 <mover-coche-ascensor asc c1 plnt-0> [12]
 25       n13449 (ascensoren asc plnt-0) [1]
 27       n13451 <mover-ascensor asc plnt-1 plnt-0>
 28         n13452 (ascensoren asc plnt-1)
 30         n13454 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n13456 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n13448 <mover-coche-ascensor asc c1 plnt-0> [12]
 25     n13457 (ascensoren asc plnt-1)
 27     n13459 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n13459 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13461 (ascensoren asc plnt-0)
 31       n13463 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13458 mover-ascensor
 27     n13464 <mover-ascensor asc plnt-0 plnt-1>
 28       n13465 (ascensoren asc plnt-0)
 30       n13467 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n13447 mover-coche-ascensor
 24     n13468 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 24     n13469 <mover-coche-ascensor asc c1 plnt-0> [11]
 25       n13470 (ascensoren asc plnt-0) [1]
 27       n13472 <mover-ascensor asc plnt-1 plnt-0>
 28         n13473 (ascensoren asc plnt-1)
 30         n13475 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n13477 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n13469 <mover-coche-ascensor asc c1 plnt-0> [11]
 25     n13478 (ascensoren asc plnt-1)
 27     n13480 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n13480 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13482 (ascensoren asc plnt-0)
 31       n13484 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13479 mover-ascensor
 27     n13485 <mover-ascensor asc plnt-0 plnt-1>
 28       n13486 (ascensoren asc plnt-0)
 30       n13488 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n13447 mover-coche-ascensor
 24     n13489 <mover-coche-ascensor asc c1 plnt-0> [10]
 25       n13490 (ascensoren asc plnt-0) [2]
 27       n13492 <mover-ascensor asc plnt-1 plnt-0>
 28         n13493 (ascensoren asc plnt-1) [1]
 30         n13495 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31         n13495 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n13497 (cocheen c1 plz3)
 33       n13498 mover-coche-ascensor ...no choices for bindings
 33       n13500 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13446
 32       n13501 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13502 <mover-coche-ascensor asc c1 plnt-0> [10]
 25       n13503 (ascensoren asc plnt-0) [1]
 27       n13505 <mover-ascensor asc plnt-1 plnt-0>
 28         n13506 (ascensoren asc plnt-1)
 30         n13508 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n13510 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n13502 <mover-coche-ascensor asc c1 plnt-0> [10]
 25     n13511 (ascensoren asc plnt-1)
 27     n13513 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n13513 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13515 (ascensoren asc plnt-0)
 31       n13517 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13512 mover-ascensor
 27     n13518 <mover-ascensor asc plnt-0 plnt-1>
 28       n13519 (ascensoren asc plnt-0)
 30       n13521 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n13447 mover-coche-ascensor
 24     n13522 <mover-coche-ascensor asc c1 plnt-0> [9]
 25       n13523 (ascensoren asc plnt-0) [2]
 27       n13525 <mover-ascensor asc plnt-1 plnt-0>
 28         n13526 (ascensoren asc plnt-1) [1]
 30         n13528 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31         n13528 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n13530 (cocheen c1 plz2)
 33       n13531 mover-coche-ascensor ...no choices for bindings
 33       n13533 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13446
 32       n13534 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13535 <mover-coche-ascensor asc c1 plnt-0> [9]
 25       n13536 (ascensoren asc plnt-0) [1]
 27       n13538 <mover-ascensor asc plnt-1 plnt-0>
 28         n13539 (ascensoren asc plnt-1)
 30         n13541 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n13543 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n13535 <mover-coche-ascensor asc c1 plnt-0> [9]
 25     n13544 (ascensoren asc plnt-1)
 27     n13546 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n13546 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13548 (ascensoren asc plnt-0)
 31       n13550 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13545 mover-ascensor
 27     n13551 <mover-ascensor asc plnt-0 plnt-1>
 28       n13552 (ascensoren asc plnt-0)
 30       n13554 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n13447 mover-coche-ascensor
 24     n13555 <mover-coche-ascensor asc c1 plnt-0> [8]
 25       n13556 (ascensoren asc plnt-0) [2]
 27       n13558 <mover-ascensor asc plnt-1 plnt-0>
 28         n13559 (ascensoren asc plnt-1) [1]
 30         n13561 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31         n13561 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n13563 (cocheen c1 plz1)
 33       n13564 mover-coche-ascensor ...no choices for bindings
 33       n13566 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13446
 32       n13567 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13568 <mover-coche-ascensor asc c1 plnt-2> [8]
 25       n13569 (cocheen c1 plnt-2) [2]
 26       n13570 mover-coche-ascensor ...no choices for bindings
 26       n13571 mover-coche-plaza ...no choices for bindings
 27       n13573 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13446

 23     n13447 mover-coche-ascensor
 24     n13574 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 24     n13575 <mover-coche-ascensor asc c1 plnt-2> [7]
 25       n13576 (cocheen c1 plnt-2) [2]
 26       n13577 mover-coche-ascensor ...no choices for bindings
 26       n13578 mover-coche-plaza ...no choices for bindings
 27       n13580 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13446

 23     n13447 mover-coche-ascensor
 24     n13581 <mover-coche-ascensor asc c1 plnt-2> [6]
 25       n13582 (cocheen c1 plz3) [2]
 26       n13583 mover-coche-ascensor ...no choices for bindings
 27       n13585 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13446
 26       n13586 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13587 <mover-coche-ascensor asc c1 plnt-2> [6]
 25       n13588 (cocheen c1 plnt-2) [2]
 26       n13589 mover-coche-ascensor ...no choices for bindings
 26       n13590 mover-coche-plaza ...no choices for bindings
 27       n13592 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13446

 23     n13447 mover-coche-ascensor
 24     n13593 <mover-coche-ascensor asc c1 plnt-2> [5]
 25       n13594 (cocheen c1 plz2) [2]
 26       n13595 mover-coche-ascensor ...no choices for bindings
 27       n13597 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13446
 26       n13598 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13599 <mover-coche-ascensor asc c1 plnt-2> [5]
 25       n13600 (cocheen c1 plnt-2) [2]
 26       n13601 mover-coche-ascensor ...no choices for bindings
 26       n13602 mover-coche-plaza ...no choices for bindings
 27       n13604 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13446

 23     n13447 mover-coche-ascensor
 24     n13605 <mover-coche-ascensor asc c1 plnt-2> [4]
 25       n13606 (cocheen c1 plz1) [2]
 26       n13607 mover-coche-ascensor ...no choices for bindings
 27       n13609 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13446
 26       n13610 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13611 <mover-coche-ascensor asc c1 plnt-1> [4]
 25       n13612 (ascensoren asc plnt-1) [2]
 27       n13614 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n13614 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13616 (cocheen c1 plnt-1) [1]
 30       n13617 mover-coche-ascensor ...no choices for bindings
 29       n13618 mover-coche-plaza ...no choices for bindings
 30       n13620 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13446

 23     n13447 mover-coche-ascensor
 24     n13621 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 24     n13622 <mover-coche-ascensor asc c1 plnt-1> [3]
 25       n13623 (ascensoren asc plnt-1) [2]
 27       n13625 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n13625 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13627 (cocheen c1 plnt-1) [1]
 30       n13628 mover-coche-ascensor ...no choices for bindings
 29       n13629 mover-coche-plaza ...no choices for bindings
 30       n13631 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13446

 23     n13447 mover-coche-ascensor
 24     n13632 <mover-coche-ascensor asc c1 plnt-1> [2]
 25       n13633 (ascensoren asc plnt-1) [2]
 27       n13635 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n13635 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13637 (cocheen c1 plz3) [1]
 30       n13638 mover-coche-ascensor ...no choices for bindings
 30       n13640 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13446
 29       n13641 mover-coche-planta ...no choices for bindings

 23     n13447 mover-coche-ascensor
 24     n13642 <mover-coche-ascensor asc c1 plnt-1> [2]
 25       n13643 (ascensoren asc plnt-1) [2]
 27       n13645 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n13645 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n13647 (cocheen c1 plnt-1) [1]
 30       n13648 mover-coche-ascensor ...no choices for bindings
 29       n13649 mover-coche-plaza ...no choices for bindings
